Year,Team,W,L,W-L%,G,BatAge,RG,R,H,SB,TB,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,PAge,RAG,ERA,CG,tSho,cSho,SV,HA,RA,ER,HRA,BBA,SOA,FIP,WHIP
2015,Chicago White Sox,76,86,0.469,162,28.2,3.84,622,1381,260,27,136,595,68,42,404,1231,0.25,0.306,0.38,0.686,27.8,4.33,3.98,7,9,4,37,1443,701,643,162,474,1359,3.82,1.32
2015,Cincinnati Reds,64,98,0.395,162,29.5,3.95,640,1382,257,27,167,613,134,38,496,1255,0.248,0.312,0.394,0.706,27.3,4.65,4.33,2,8,1,35,1436,754,700,177,544,1252,4.24,1.362
2015,Cleveland Indians,81,80,0.503,161,28,4.16,669,1395,303,29,141,640,86,28,533,1157,0.256,0.325,0.401,0.725,27.3,3.98,3.67,11,10,1,38,1274,640,584,161,425,1407,3.62,1.186
2015,Colorado Rockies,68,94,0.42,162,28,4.55,737,1479,274,49,186,702,97,43,388,1283,0.265,0.315,0.432,0.748,28.7,5.21,5.04,4,4,1,36,1579,844,799,183,579,1112,4.56,1.513
2015,Detroit Tigers,74,87,0.46,161,28.3,4.28,689,1515,289,49,151,660,83,51,455,1259,0.27,0.328,0.42,0.748,28.7,4.99,4.64,7,12,4,35,1491,803,746,193,489,1100,4.46,1.368
2015,Houston Astros,86,76,0.531,162,26.3,4.5,729,1363,278,26,230,691,121,48,486,1392,0.25,0.315,0.437,0.752,29.4,3.81,3.57,5,13,3,39,1308,618,572,148,423,1280,3.66,1.201
2015,Kansas City Royals,95,67,0.586,162,29.1,4.47,724,1497,300,42,139,689,104,34,383,973,0.269,0.322,0.412,0.734,30,3.96,3.73,2,8,1,56,1372,641,601,155,489,1160,4.04,1.282
2015,Los Angeles Angels of Anaheim,85,77,0.525,162,28.7,4.08,661,1331,243,21,176,621,52,34,435,1150,0.246,0.307,0.396,0.702,28.3,4.17,3.94,2,12,2,46,1355,675,630,166,466,1221,4.06,1.264
2015,Los Angeles Dodgers,92,70,0.568,162,29.6,4.12,667,1346,263,26,187,638,59,34,563,1258,0.25,0.326,0.413,0.739,28.1,3.67,3.44,6,21,3,47,1317,595,553,145,395,1396,3.41,1.184
2015,Miami Marlins,71,91,0.438,162,27.9,3.78,613,1420,236,40,120,575,112,45,375,1150,0.26,0.31,0.384,0.694,27.3,4.19,4.02,0,12,0,35,1374,678,638,141,508,1152,3.98,1.319
2015,Milwaukee Brewers,68,94,0.42,162,28.1,4.04,655,1378,274,34,145,624,84,29,412,1299,0.251,0.307,0.393,0.7,28.4,4.55,4.28,1,7,0,40,1432,737,682,176,517,1260,4.17,1.358
2015,Minnesota Twins,83,79,0.512,162,28.2,4.3,696,1349,277,44,156,661,70,38,439,1264,0.247,0.305,0.399,0.704,29.1,4.32,4.07,2,12,0,45,1506,700,653,163,413,1046,4.1,1.33
2015,New York Mets,90,72,0.556,162,28.6,4.22,683,1351,295,17,177,654,51,25,488,1290,0.244,0.312,0.4,0.712,28.2,3.78,3.43,1,14,1,50,1341,613,557,152,383,1337,3.53,1.179
2015,New York Yankees,87,75,0.537,162,31.4,4.72,764,1397,272,19,212,737,63,25,554,1227,0.251,0.323,0.421,0.744,27.4,4.31,4.03,3,4,0,48,1416,698,652,182,474,1370,3.97,1.297
2015,Oakland Athletics,68,94,0.42,162,27.9,4.28,694,1405,277,46,146,661,78,29,475,1119,0.251,0.312,0.395,0.707,27.8,4.5,4.14,5,15,3,28,1402,729,664,172,474,1179,4.13,1.299
2015,Philadelphia Phillies,63,99,0.389,162,28,3.86,626,1374,272,37,130,586,88,32,387,1274,0.249,0.303,0.382,0.684,28.5,4.99,4.69,1,7,1,35,1592,809,749,191,488,1153,4.4,1.448
2015,Pittsburgh Pirates,98,64,0.605,162,28.2,4.3,697,1462,292,27,140,661,98,45,461,1322,0.26,0.323,0.396,0.719,29.6,3.68,3.21,0,13,0,54,1392,596,532,110,453,1338,3.36,1.239
2015,San Diego Padres,74,88,0.457,162,27.7,4.01,650,1324,260,36,148,623,82,29,426,1327,0.243,0.3,0.385,0.685,29.1,4.51,4.09,1,6,0,41,1371,731,655,171,516,1393,3.93,1.31
2015,Seattle Mariners,76,86,0.469,162,28.6,4.05,656,1379,262,22,198,624,69,45,478,1336,0.249,0.311,0.411,0.722,28.6,4.48,4.16,6,12,5,45,1430,726,677,181,491,1283,4.14,1.313
2015,San Francisco Giants,84,78,0.519,162,28.9,4.3,696,1486,288,39,136,663,93,36,457,1159,0.267,0.326,0.406,0.732,31.5,3.87,3.72,7,18,4,41,1344,627,597,155,431,1165,3.91,1.229
2015,St. Louis Cardinals,100,62,0.617,162,28.4,3.99,647,1386,288,39,137,619,69,38,506,1267,0.253,0.321,0.394,0.716,28.2,3.24,2.94,1,15,0,62,1359,525,478,123,477,1329,3.47,1.254
2015,Tampa Bay Rays,80,82,0.494,162,28.5,3.98,644,1383,278,32,167,612,87,45,436,1310,0.252,0.314,0.406,0.72,26.7,3.96,3.74,1,12,1,60,1314,642,604,175,477,1355,3.91,1.232
2015,Texas Rangers,88,74,0.543,162,28.7,4.64,751,1419,279,32,172,707,101,39,503,1233,0.257,0.325,0.413,0.739,28.1,4.52,4.24,5,9,3,45,1459,733,680,171,508,1095,4.34,1.363
2015,Toronto Blue Jays,93,69,0.574,162,29.5,5.5,891,1480,308,17,232,852,88,23,570,1151,0.269,0.34,0.457,0.797,29.2,4.14,3.8,7,10,2,34,1353,670,609,173,397,1117,4.09,1.214
2015,Washington Nationals,83,79,0.512,162,28.4,4.34,703,1363,265,13,177,665,57,23,539,1344,0.251,0.321,0.403,0.724,28.6,3.92,3.62,4,13,3,41,1366,635,577,145,364,1342,3.45,1.206
2016,Arizona Diamondbacks,69,93,0.426,162,26.7,4.64,752,1479,285,56,190,709,137,31,463,1427,0.261,0.32,0.432,0.752,26.4,5.49,5.09,2,7,2,31,1563,890,821,202,603,1318,4.5,1.492
2016,Atlanta Braves,68,93,0.422,161,28.9,4.03,649,1404,295,27,122,615,75,34,502,1240,0.255,0.321,0.384,0.705,26.4,4.84,4.51,1,9,1,39,1414,779,725,177,547,1227,4.32,1.355
2016,Baltimore Orioles,89,73,0.549,162,28.5,4.59,744,1413,265,6,253,710,19,13,468,1324,0.256,0.317,0.443,0.76,27.9,4.41,4.22,1,9,0,54,1408,715,671,183,545,1248,4.31,1.364
2016,Boston Red Sox,93,69,0.574,162,28.5,5.42,878,1598,343,25,208,836,83,24,558,1160,0.282,0.348,0.461,0.81,29,4.28,4,9,5,1,43,1342,694,640,176,490,1362,4,1.273
2016,Chicago Cubs,103,58,0.64,162,27.4,4.99,808,1409,293,30,199,767,66,34,656,1339,0.256,0.343,0.429,0.772,29.9,3.43,3.15,5,15,2,38,1125,556,511,163,495,1441,3.77,1.11
2016,Chicago White Sox,78,84,0.481,162,28.3,4.23,686,1428,277,33,168,656,77,36,455,1285,0.257,0.317,0.41,0.727,28.6,4.41,4.1,7,10,1,43,1422,715,659,185,521,1270,4.27,1.343
2016,Cincinnati Reds,68,94,0.42,162,27.8,4.42,716,1403,277,33,164,678,139,51,452,1284,0.256,0.316,0.408,0.724,27.1,5.27,4.91,2,8,1,28,1457,854,786,258,636,1241,5.24,1.451
2016,Cleveland Indians,94,67,0.584,161,29,4.83,777,1435,308,29,185,733,134,31,531,1246,0.262,0.329,0.43,0.759,28.1,4.2,3.84,5,11,3,37,1330,676,617,186,461,1398,3.91,1.239
2016,Colorado Rockies,75,87,0.463,162,27.8,5.22,845,1544,318,47,204,805,66,39,494,1330,0.275,0.336,0.457,0.794,27.7,5.31,4.91,2,9,2,37,1532,860,779,181,547,1223,4.38,1.455
2016,Detroit Tigers,86,75,0.534,161,29.9,4.66,750,1476,252,30,211,719,58,29,493,1303,0.267,0.331,0.438,0.769,29,4.48,4.24,3,8,1,47,1417,721,672,182,462,1232,4.16,1.316
2016,Houston Astros,84,78,0.519,162,26.4,4.47,724,1367,291,29,198,689,102,44,554,1452,0.247,0.319,0.417,0.735,28.9,4.33,4.06,2,8,1,44,1441,701,663,181,453,1396,3.85,1.29
2016,Kansas City Royals,81,81,0.5,162,28.5,4.17,675,1450,264,33,147,640,121,35,382,1224,0.261,0.312,0.4,0.712,29.9,4.4,4.21,3,7,0,41,1433,712,674,206,517,1287,4.42,1.354
2016,Los Angeles Angels,74,88,0.457,162,28.5,4.43,717,1410,279,20,156,686,73,34,471,991,0.26,0.322,0.405,0.726,28.4,4.49,4.28,4,12,3,29,1480,727,676,208,498,1136,4.62,1.392
2016,Los Angeles Dodgers,91,71,0.562,162,28.9,4.48,725,1376,272,21,189,680,45,26,525,1321,0.249,0.319,0.409,0.728,28.9,3.94,3.7,3,15,3,47,1266,638,598,165,464,1510,3.61,1.191
2016,Miami Marlins,79,82,0.491,161,28.3,4.07,655,1460,259,42,128,626,71,28,447,1213,0.263,0.322,0.394,0.716,28,4.24,4.05,0,12,0,55,1358,682,646,152,595,1379,3.97,1.361
2016,Milwaukee Brewers,73,89,0.451,162,27.5,4.14,671,1299,249,19,194,641,181,56,599,1543,0.244,0.322,0.407,0.729,28.1,4.52,4.08,0,7,0,46,1450,733,650,178,532,1175,4.37,1.382
2016,Minnesota Twins,59,103,0.364,162,26.9,4.46,722,1409,288,35,200,690,91,32,513,1426,0.251,0.316,0.421,0.738,28.3,5.49,5.08,4,3,1,26,1617,889,814,221,479,1191,4.57,1.453
2016,New York Mets,87,75,0.537,162,29.5,4.14,671,1342,240,19,218,649,42,18,517,1302,0.246,0.316,0.417,0.733,28.4,3.81,3.57,1,13,1,55,1397,617,574,152,439,1396,3.56,1.269
2016,New York Yankees,84,78,0.519,162,30.1,4.2,680,1378,245,20,183,647,72,22,475,1188,0.252,0.315,0.405,0.72,27.9,4.33,4.16,0,10,0,48,1358,702,660,214,444,1393,4.2,1.262
2016,Oakland Athletics,69,93,0.426,162,28.7,4.03,653,1352,270,21,169,634,50,23,442,1145,0.246,0.304,0.395,0.699,27.9,4.7,4.51,2,7,1,42,1459,761,718,185,464,1188,4.24,1.342
2016,Philadelphia Phillies,71,91,0.438,162,26.9,3.77,610,1305,231,35,161,574,96,45,424,1376,0.24,0.301,0.384,0.685,26.3,4.91,4.63,4,12,3,43,1468,796,739,213,466,1299,4.34,1.346
2016,Pittsburgh Pirates,78,83,0.484,162,28.9,4.5,729,1426,277,32,153,696,110,45,561,1334,0.257,0.332,0.402,0.734,28.6,4.68,4.21,5,5,1,51,1490,758,679,180,533,1232,4.3,1.395
2016,San Diego Padres,68,94,0.42,162,28.1,4.23,686,1275,257,26,177,654,125,45,449,1500,0.235,0.299,0.39,0.689,28.1,4.75,4.43,1,9,0,35,1425,770,708,183,569,1222,4.4,1.385
2016,Seattle Mariners,86,76,0.531,162,30.5,4.74,768,1446,251,17,223,735,56,28,506,1288,0.259,0.326,0.43,0.756,28.8,4.36,4,2,8,2,49,1410,707,647,213,460,1318,4.3,1.283
2016,San Francisco Giants,87,75,0.537,162,29.2,4.41,715,1437,280,54,130,675,79,36,572,1107,0.258,0.329,0.398,0.728,30,3.9,3.65,10,11,3,43,1334,631,593,158,439,1309,3.76,1.214
2016,St. Louis Cardinals,86,76,0.531,162,28.5,4.81,779,1415,299,32,225,745,35,26,526,1318,0.255,0.325,0.442,0.767,28,4.4,4.08,2,10,2,38,1432,712,656,159,475,1290,3.88,1.317
2016,Tampa Bay Rays,68,94,0.42,162,27.7,4.15,672,1333,288,32,216,647,60,37,449,1482,0.243,0.307,0.426,0.733,26.9,4.4,4.2,1,8,1,42,1395,713,665,210,491,1357,4.26,1.322
2016,Texas Rangers,95,67,0.586,162,28.4,4.72,765,1446,257,23,215,746,99,36,436,1220,0.262,0.322,0.433,0.755,28.8,4.67,4.37,1,6,0,56,1441,757,700,201,534,1154,4.58,1.369
2016,Toronto Blue Jays,89,73,0.549,162,30,4.69,759,1358,276,18,221,728,54,24,632,1362,0.248,0.33,0.426,0.755,29.8,4.11,3.78,0,10,0,43,1340,666,613,183,461,1314,4.04,1.234
2016,Washington Nationals,95,67,0.586,162,28.8,4.71,763,1403,268,29,203,735,121,39,536,1252,0.256,0.326,0.426,0.751,29.1,3.78,3.51,1,12,0,46,1272,612,570,155,468,1476,3.58,1.192
2017,Arizona Diamondbacks,93,69,0.574,162,28.3,5.01,812,1405,314,39,220,776,103,30,578,1456,0.254,0.329,0.445,0.774,28.7,4.07,3.66,2,11,1,43,1309,659,586,171,516,1482,3.8,1.266
2017,Atlanta Braves,72,90,0.444,162,28.7,4.52,732,1467,289,26,165,706,77,31,474,1184,0.263,0.326,0.412,0.738,29.4,5.07,4.72,0,6,0,36,1463,821,756,192,584,1258,4.51,1.42
2017,Baltimore Orioles,75,87,0.463,162,28.6,4.59,743,1469,269,12,232,713,32,13,392,1412,0.26,0.312,0.435,0.747,28.2,5.19,4.97,1,10,1,35,1505,841,795,242,579,1233,4.96,1.446
2017,Boston Red Sox,93,69,0.574,162,27.3,4.85,785,1461,302,19,168,735,106,31,571,1224,0.258,0.329,0.407,0.736,28.4,4.12,3.7,5,11,1,39,1384,668,610,195,465,1580,3.78,1.247
2017,Chicago Cubs,92,70,0.568,162,27.1,5.07,822,1402,274,29,223,785,62,31,622,1401,0.255,0.338,0.437,0.775,30.8,4.29,3.95,2,8,1,38,1294,695,636,194,554,1439,4.2,1.277
2017,Chicago White Sox,67,95,0.414,162,26.7,4.36,706,1412,256,37,186,670,71,31,401,1397,0.256,0.314,0.417,0.731,28.7,5.06,4.78,0,3,0,25,1384,820,755,242,632,1193,5.17,1.418
2017,Cincinnati Reds,68,94,0.42,162,27.1,4.65,753,1390,249,38,219,715,120,39,565,1329,0.253,0.329,0.433,0.761,27.6,5.36,5.17,2,8,1,33,1442,869,821,248,631,1300,5.08,1.45
2017,Cleveland Indians,102,60,0.63,162,28,5.05,818,1449,333,29,212,780,88,23,604,1153,0.263,0.339,0.449,0.788,28.9,3.48,3.3,7,19,3,37,1267,564,529,163,406,1614,3.33,1.161
2017,Colorado Rockies,87,75,0.537,162,28.3,5.09,824,1510,293,38,192,793,59,34,519,1408,0.273,0.338,0.444,0.781,27,4.67,4.51,1,9,1,47,1453,757,721,190,532,1270,4.32,1.381
2017,Detroit Tigers,64,98,0.395,162,29.6,4.54,735,1435,289,35,187,699,65,34,503,1313,0.258,0.324,0.424,0.748,28.3,5.52,5.36,2,4,1,32,1587,894,846,218,538,1202,4.73,1.496
2017,Houston Astros,101,61,0.623,162,28.8,5.53,896,1581,346,20,238,854,98,42,509,1087,0.282,0.346,0.478,0.823,28.5,4.32,4.12,1,9,0,45,1314,700,662,192,522,1593,3.91,1.27
2017,Kansas City Royals,80,82,0.494,162,28.9,4.33,702,1436,260,24,193,660,91,31,390,1166,0.259,0.311,0.42,0.731,30.3,4.88,4.61,1,6,1,39,1480,791,737,196,519,1216,4.43,1.39
2017,Los Angeles Angels,80,82,0.494,162,30,4.38,710,1314,251,14,186,678,136,44,523,1198,0.243,0.315,0.397,0.712,29.1,4.38,4.2,1,10,1,43,1373,709,672,224,470,1312,4.43,1.279
2017,Los Angeles Dodgers,104,58,0.642,162,27.9,4.75,770,1347,312,20,221,730,77,28,649,1380,0.249,0.334,0.437,0.771,29.7,3.58,3.38,2,16,0,51,1226,580,543,184,442,1549,3.67,1.155
2017,Miami Marlins,77,85,0.475,162,28.4,4.8,778,1497,271,31,194,743,91,30,486,1282,0.267,0.331,0.431,0.761,28.7,5.07,4.82,1,7,1,34,1450,822,772,193,627,1202,4.69,1.44
2017,Milwaukee Brewers,86,76,0.531,162,27.4,4.52,732,1363,267,22,224,695,128,41,547,1571,0.249,0.322,0.429,0.751,28.3,4.3,4,1,12,0,54,1381,697,642,185,553,1346,4.24,1.338
2017,Minnesota Twins,85,77,0.525,162,27,5.03,815,1444,286,31,206,781,95,28,593,1342,0.26,0.334,0.434,0.768,29.6,4.86,4.59,6,11,3,42,1487,788,732,224,483,1166,4.72,1.372
2017,New York Mets,70,92,0.432,162,28.8,4.54,735,1379,286,28,224,713,58,23,529,1291,0.25,0.32,0.434,0.755,27.5,5.33,5.01,2,5,0,34,1538,863,799,220,593,1374,4.59,1.485
2017,New York Yankees,91,71,0.562,162,28.6,5.3,858,1463,266,23,241,821,90,22,616,1386,0.262,0.339,0.447,0.785,27.8,4.07,3.72,2,7,1,36,1248,660,599,192,504,1560,3.88,1.209
2017,Oakland Athletics,75,87,0.463,162,28.7,4.56,739,1344,305,15,234,708,57,22,565,1491,0.246,0.319,0.436,0.755,27.9,5.1,4.67,1,6,1,35,1444,826,743,210,502,1202,4.57,1.36
2017,Philadelphia Phillies,66,96,0.407,162,26.6,4.26,690,1382,287,36,174,654,59,25,494,1417,0.25,0.315,0.409,0.723,26.8,4.83,4.55,1,7,0,33,1471,782,729,221,527,1309,4.56,1.387
2017,Pittsburgh Pirates,75,87,0.463,162,28.2,4.12,668,1331,249,36,151,635,67,36,519,1213,0.244,0.318,0.386,0.704,27.1,4.51,4.22,2,12,1,36,1464,731,676,182,511,1262,4.23,1.371
2017,San Diego Padres,71,91,0.438,162,26.2,3.73,604,1251,227,31,189,576,89,33,460,1499,0.234,0.299,0.393,0.692,27.7,5.04,4.67,2,12,1,45,1417,816,742,226,554,1325,4.67,1.378
2017,Seattle Mariners,78,84,0.481,162,29.5,4.63,750,1436,281,17,200,714,89,35,487,1267,0.259,0.325,0.424,0.749,27.8,4.77,4.46,1,9,0,39,1399,772,713,237,490,1244,4.7,1.312
2017,San Francisco Giants,64,98,0.395,162,29.5,3.94,639,1382,290,28,128,612,76,34,467,1204,0.249,0.309,0.38,0.689,28.9,4.79,4.5,3,5,2,32,1515,776,726,182,496,1234,4.22,1.385
2017,St. Louis Cardinals,83,79,0.512,162,28,4.7,761,1402,284,28,196,728,81,31,593,1348,0.256,0.334,0.426,0.76,28.3,4.35,4.01,3,12,3,43,1393,705,646,183,493,1351,4.09,1.3
2017,Tampa Bay Rays,80,82,0.494,162,28.3,4.28,694,1340,226,32,228,671,88,34,545,1538,0.245,0.317,0.422,0.739,27.6,4.35,3.97,0,9,0,53,1324,704,638,193,503,1352,4.17,1.264
2017,Texas Rangers,78,84,0.481,162,28.3,4.93,799,1326,255,21,237,756,113,44,544,1493,0.244,0.32,0.43,0.75,28.8,5.04,4.66,2,6,1,29,1443,816,742,214,559,1107,4.88,1.396
2017,Toronto Blue Jays,76,86,0.469,162,30.9,4.28,693,1320,269,5,222,661,53,24,542,1327,0.24,0.312,0.412,0.724,28.8,4.84,4.42,2,6,0,45,1460,784,720,203,549,1372,4.31,1.371
2017,Washington Nationals,97,65,0.599,162,29.2,5.06,819,1477,311,31,215,796,108,30,542,1327,0.266,0.332,0.449,0.782,30.1,4.15,3.88,3,5,1,46,1300,672,623,189,495,1457,3.99,1.241
2018,Arizona Diamondbacks,82,80,0.506,162,29.2,4.28,693,1283,259,50,176,658,79,25,560,1460,0.235,0.31,0.397,0.707,29.6,3.98,3.72,2,9,1,39,1313,644,605,174,522,1448,3.91,1.254
2018,Atlanta Braves,90,72,0.556,162,27.3,4.69,759,1433,314,29,175,717,90,36,511,1290,0.257,0.324,0.417,0.742,27.7,4.06,3.75,2,11,1,40,1236,657,607,153,635,1423,3.98,1.284
2018,Baltimore Orioles,47,115,0.29,162,28.4,3.84,622,1317,242,15,188,593,81,22,422,1412,0.239,0.298,0.391,0.689,27.1,5.51,5.18,2,7,0,28,1552,892,824,234,589,1203,4.98,1.496
2018,Boston Red Sox,108,54,0.667,162,27.7,5.41,876,1509,355,31,208,829,125,31,569,1253,0.268,0.339,0.453,0.792,28.9,3.99,3.75,2,14,0,46,1305,647,608,176,512,1558,3.82,1.246
2018,Chicago Cubs,95,68,0.583,163,27.2,4.67,761,1453,286,34,167,722,66,38,576,1388,0.258,0.333,0.41,0.744,30.2,3.96,3.65,1,18,0,46,1319,645,598,157,622,1333,4.13,1.315
2018,Chicago White Sox,62,100,0.383,162,26.5,4.05,656,1332,259,40,182,639,98,41,425,1594,0.241,0.302,0.401,0.703,27.6,5.23,4.83,0,8,0,34,1404,848,771,196,653,1259,4.73,1.431
2018,Cincinnati Reds,67,95,0.414,162,27.2,4.3,696,1404,251,25,172,665,77,33,559,1376,0.254,0.328,0.401,0.729,27.1,5.06,4.63,1,6,0,38,1491,819,741,228,532,1258,4.66,1.404
2018,Cleveland Indians,91,71,0.562,162,29.4,5.05,818,1447,297,19,216,786,135,36,554,1189,0.259,0.332,0.434,0.766,29.4,4,3.77,5,17,2,41,1349,648,611,200,407,1544,3.78,1.205
2018,Colorado Rockies,91,72,0.558,163,28.7,4.79,780,1418,280,42,210,748,95,33,507,1397,0.256,0.322,0.435,0.757,27.9,4.57,4.33,0,10,0,51,1377,745,699,184,525,1409,4.06,1.31
2018,Detroit Tigers,64,98,0.395,162,27.9,3.89,630,1326,284,35,135,597,70,30,428,1341,0.241,0.3,0.38,0.68,28.6,4.91,4.58,0,2,0,37,1423,796,726,216,491,1215,4.58,1.343
2018,Houston Astros,103,59,0.636,162,28.2,4.92,797,1390,278,18,205,763,71,26,565,1197,0.255,0.329,0.425,0.754,30,3.3,3.11,3,12,2,46,1164,534,503,152,435,1687,3.23,1.099
2018,Kansas City Royals,58,104,0.358,162,28.6,3.94,638,1350,283,29,155,606,117,38,427,1310,0.245,0.305,0.392,0.697,27.6,5.14,4.94,2,8,0,33,1542,833,786,205,549,1157,4.66,1.46
2018,Los Angeles Angels,80,82,0.494,162,29.6,4.45,721,1323,249,23,214,690,89,22,514,1300,0.242,0.313,0.413,0.726,27.5,4.46,4.15,1,9,1,35,1353,722,662,205,546,1386,4.36,1.321
2018,Los Angeles Dodgers,92,71,0.564,163,28.1,4.93,804,1394,296,33,235,756,75,24,647,1436,0.25,0.333,0.442,0.774,29.2,3.74,3.38,0,11,0,48,1279,610,554,179,422,1565,3.6,1.152
2018,Miami Marlins,63,98,0.391,161,27.5,3.66,589,1303,222,24,128,554,45,31,455,1384,0.237,0.303,0.357,0.659,27.6,5.02,4.76,1,12,0,30,1388,809,762,192,605,1249,4.56,1.382
2018,Milwaukee Brewers,96,67,0.589,163,28.8,4.63,754,1398,252,24,218,711,124,32,537,1458,0.252,0.323,0.424,0.747,28.8,4.04,3.73,0,14,0,49,1259,659,606,173,553,1428,4.01,1.24
2018,Minnesota Twins,78,84,0.481,162,28.2,4.56,738,1379,317,22,166,704,47,27,534,1328,0.25,0.318,0.405,0.723,28.5,4.78,4.5,2,7,1,37,1425,775,721,198,573,1377,4.39,1.384
2018,New York Mets,77,85,0.475,162,28.3,4.17,676,1282,265,34,170,649,71,39,566,1404,0.234,0.312,0.389,0.701,28,4.36,4.07,3,15,1,41,1364,707,661,185,484,1446,3.97,1.265
2018,New York Yankees,100,62,0.617,162,27.2,5.25,851,1374,269,23,267,821,63,21,625,1421,0.249,0.329,0.451,0.781,28.8,4.13,3.78,2,11,2,49,1311,669,611,177,494,1634,3.63,1.239
2018,Oakland Athletics,97,65,0.599,162,28,5.02,813,1407,322,20,227,778,35,21,550,1381,0.252,0.325,0.439,0.764,29.2,4.16,3.81,2,14,2,44,1303,674,621,184,474,1237,4.18,1.212
2018,Philadelphia Phillies,80,82,0.494,162,26.7,4.18,677,1270,241,30,186,653,69,26,582,1520,0.234,0.314,0.393,0.707,26.8,4.49,4.14,0,12,0,44,1366,728,665,171,500,1465,3.83,1.291
2018,Pittsburgh Pirates,82,79,0.509,161,27.8,4.3,692,1381,290,38,157,665,70,38,474,1229,0.254,0.317,0.407,0.725,26.5,4.3,4,3,16,2,40,1380,693,637,174,497,1336,4.06,1.309
2018,San Diego Padres,66,96,0.407,162,26.8,3.81,617,1289,250,30,162,583,95,36,471,1523,0.235,0.297,0.38,0.677,27.7,4.73,4.4,0,5,0,36,1430,767,713,185,519,1399,4.1,1.338
2018,Seattle Mariners,89,73,0.549,162,29.8,4.18,677,1402,256,32,176,644,79,37,430,1221,0.254,0.314,0.408,0.722,29,4.39,4.13,3,12,1,60,1396,711,664,195,400,1328,4.05,1.24
2018,San Francisco Giants,73,89,0.451,162,29.8,3.72,603,1324,255,30,133,573,77,34,448,1467,0.239,0.3,0.368,0.667,28.6,4.31,3.95,1,15,1,36,1387,699,641,156,524,1269,3.98,1.308
2018,St. Louis Cardinals,88,74,0.543,162,28,4.69,759,1369,248,9,205,725,63,32,525,1380,0.249,0.321,0.409,0.73,26.7,4.27,3.85,1,8,1,43,1354,691,622,144,593,1337,3.97,1.338
2018,Tampa Bay Rays,90,72,0.556,162,27.1,4.42,716,1415,274,43,150,664,128,51,540,1388,0.258,0.333,0.406,0.74,27.1,3.99,3.74,0,14,0,52,1236,646,602,164,501,1421,3.82,1.199
2018,Texas Rangers,67,95,0.414,162,27.4,4.55,737,1308,266,24,194,696,74,35,555,1484,0.24,0.318,0.404,0.722,30.4,5.23,4.92,1,5,0,42,1516,848,783,222,491,1121,4.79,1.403
2018,Toronto Blue Jays,73,89,0.451,162,28.9,4.38,709,1336,320,16,217,680,47,30,499,1387,0.244,0.312,0.427,0.739,29.3,5.14,4.85,0,3,0,39,1476,832,772,208,551,1298,4.53,1.414
2018,Washington Nationals,82,80,0.506,162,27.6,4.76,771,1402,284,25,191,737,119,33,631,1289,0.254,0.335,0.419,0.753,30.2,4.21,4.04,2,7,1,40,1320,682,649,198,487,1417,4.15,1.25
2019,Arizona Diamondbacks,85,77,0.525,162,28.7,5.02,813,1419,288,40,220,778,88,14,540,1360,0.252,0.323,0.434,0.757,28.6,4.59,4.25,0,11,0,45,1400,743,691,220,516,1427,4.4,1.308
2019,Atlanta Braves,97,65,0.599,162,28,5.28,855,1432,277,29,249,824,89,28,619,1467,0.258,0.336,0.452,0.789,27.5,4.59,4.19,1,8,0,44,1421,743,675,203,548,1393,4.39,1.357
2019,Baltimore Orioles,54,108,0.333,162,26.5,4.5,729,1379,252,25,213,698,84,30,462,1435,0.246,0.31,0.415,0.725,27.3,6.06,5.59,0,5,0,27,1544,981,897,305,561,1248,5.56,1.459
2019,Boston Red Sox,84,78,0.519,162,27.3,5.56,901,1554,345,27,245,857,68,30,590,1382,0.269,0.34,0.466,0.806,29,5.11,4.7,1,8,1,33,1423,828,768,215,605,1633,4.28,1.379
2019,Chicago Cubs,84,78,0.519,162,27.7,5.02,814,1378,270,26,256,783,45,24,581,1460,0.252,0.331,0.452,0.783,31.1,4.43,4.1,1,10,1,38,1376,717,657,195,534,1444,4.25,1.325
2019,Chicago White Sox,72,89,0.447,161,27.6,4.4,708,1443,260,20,182,676,63,28,378,1549,0.261,0.314,0.414,0.728,27.6,5.17,4.9,6,7,2,33,1438,832,769,238,582,1312,4.89,1.43
2019,Cincinnati Reds,75,87,0.463,162,27.8,4.33,701,1328,235,27,227,679,80,38,492,1436,0.244,0.315,0.422,0.736,28.2,4.39,4.18,0,10,0,46,1270,711,668,214,536,1552,4.23,1.256
2019,Cleveland Indians,93,69,0.574,162,27.7,4.75,769,1354,286,18,223,731,103,35,563,1332,0.25,0.323,0.432,0.756,28.3,4.06,3.76,6,16,5,42,1308,657,601,207,450,1508,4.06,1.223
2019,Colorado Rockies,71,91,0.438,162,28.2,5.15,835,1502,323,41,224,803,71,31,489,1503,0.265,0.326,0.456,0.782,27.3,5.91,5.56,1,5,1,28,1576,958,895,270,589,1264,5.23,1.494
2019,Detroit Tigers,47,114,0.292,161,27.6,3.61,582,1333,292,41,149,556,57,20,391,1595,0.24,0.294,0.388,0.682,27.8,5.68,5.24,0,3,0,31,1555,915,835,250,536,1368,4.84,1.459
2019,Houston Astros,107,55,0.66,162,29,5.68,920,1538,323,28,288,891,67,27,645,1166,0.274,0.352,0.495,0.848,29.9,3.95,3.66,2,14,1,47,1205,640,595,230,448,1671,3.98,1.13
